0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,-1.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000022,0.199941,-1.599966,-0.000000,-0.000006,-0.000006,-0.000006,-0.000006,0.000000
-0.000000,-0.000002,-0.000000,0.000000,0.000171,0.199530,-1.599727,-0.000000,-0.000049,-0.000049,-0.000049,-0.000049,0.000000
-0.000000,-0.000008,-0.000000,0.000000,0.000574,0.198427,-1.599086,0.000000,-0.000165,-0.000165,-0.000165,-0.000165,0.000000
-0.000000,-0.000018,-0.000000,0.000000,0.001352,0.196296,-1.597847,-0.000000,-0.000389,-0.000389,-0.000389,-0.000389,0.000000
-0.000000,-0.000036,-0.000000,0.000000,0.002630,0.192798,-1.595814,-0.000000,-0.000761,-0.000761,-0.000761,-0.000761,0.000000
-0.000000,-0.000063,-0.000000,0.000000,0.004541,0.187581,-1.592781,-0.000000,-0.001324,-0.001324,-0.001324,-0.001324,0.000000
-0.000000,-0.000101,-0.000000,0.000000,0.007229,0.180260,-1.588527,-0.000000,-0.002134,-0.002134,-0.002134,-0.002134,0.000000
-0.000000,-0.000155,-0.000000,0.000000,0.010864,0.170397,-1.582796,-0.000000,-0.003265,-0.003265,-0.003265,-0.003265,0.000000
-0.000000,-0.000229,-0.000000,0.000000,0.015649,0.157472,-1.575286,-0.000000,-0.004822,-0.004822,-0.004822,-0.004822,0.000000
-0.000000,-0.000331,-0.000000,0.000000,0.021833,0.140845,-1.565618,-0.000000,-0.006973,-0.006973,-0.006973,-0.006973,0.000000
-0.000000,-0.000475,-0.000000,0.000000,0.029714,0.119737,-1.553326,-0.000000,-0.009992,-0.009992,-0.009992,-0.009992,0.000000
-0.000000,-0.000683,-0.000000,0.000000,0.039585,0.093309,-1.537870,-0.000000,-0.014375,-0.014375,-0.014375,-0.014375,0.000000
0.000000,-0.001000,-0.000000,0.000000,0.051392,0.061314,-1.518958,-0.000000,-0.021049,-0.021049,-0.021049,-0.021049,0.000000
0.000000,-0.001501,-0.000000,0.000000,0.063309,0.027084,-1.498097,-0.000000,-0.031601,-0.031601,-0.031601,-0.031601,0.000000
0.000000,-0.002236,-0.000000,0.000000,0.069022,0.003781,-1.482136,-0.000000,-0.047080,-0.047080,-0.047080,-0.047080,0.000000
0.000000,-0.003095,-0.000000,0.000000,0.065175,-0.000599,-1.475736,-0.000000,-0.065161,-0.065161,-0.065161,-0.065161,0.000000
0.000000,-0.003996,-0.000000,0.000000,0.058671,-0.000308,-1.471565,-0.000000,-0.084136,-0.084136,-0.084136,-0.084136,0.000000
0.000000,-0.004918,-0.000000,-0.000000,0.051920,-0.000379,-1.467006,0.000000,-0.103531,-0.103531,-0.103531,-0.103531,0.000000
0.000000,-0.005834,-0.000000,-0.000000,0.044785,-0.000353,-1.462392,0.000000,-0.122824,-0.122824,-0.122824,-0.122824,0.000000
0.000000,-0.006717,-0.000000,-0.000000,0.037426,-0.000376,-1.457743,-0.000000,-0.141408,-0.141408,-0.141408,-0.141408,0.000000
-0.000000,-0.007534,-0.000000,-0.000000,0.029911,-0.000368,-1.453213,-0.000000,-0.158605,-0.158605,-0.158605,-0.158605,0.000000
-0.000000,-0.008251,-0.000000,-0.000000,0.022379,-0.000391,-1.448888,-0.000000,-0.173698,-0.173698,-0.173698,-0.173698,0.000000
-0.000000,-0.008833,-0.000000,-0.000000,0.014915,-0.000382,-1.444920,-0.000000,-0.185967,-0.185967,-0.185967,-0.185967,0.000000
-0.000000,-0.009249,-0.000000,-0.000000,0.007664,-0.000419,-1.441384,-0.000000,-0.194724,-0.194724,-0.194724,-0.194724,0.000000
-0.000000,-0.009469,-0.000000,0.000000,0.000669,-0.000387,-1.438442,-0.000000,-0.199354,-0.199354,-0.199354,-0.199354,0.000000
-0.000000,-0.009469,-0.000000,-0.000000,-0.005901,-0.000479,-1.436079,-0.000000,-0.199342,-0.199342,-0.199342,-0.199342,0.000000
-0.000000,-0.009229,-0.000000,-0.000000,-0.012154,-0.000328,-1.434555,-0.000000,-0.194293,-0.194293,-0.194293,-0.194293,0.000000
-0.000000,-0.008737,0.000000,-0.000000,-0.017690,-0.000708,-1.433505,-0.000000,-0.183932,-0.183932,-0.183932,-0.183932,0.000000
-0.000000,-0.007985,0.000000,-0.000000,-0.023326,0.000178,-1.433911,-0.000000,-0.168113,-0.168113,-0.168113,-0.168113,0.000000
-0.000000,-0.006972,-0.000000,0.000000,-0.026948,-0.002199,-1.433364,-0.000000,-0.146778,-0.146778,-0.146778,-0.146778,0.000000
-0.000000,-0.005701,0.000000,-0.000000,-0.034287,0.004429,-1.438404,-0.000000,-0.120019,-0.120019,-0.120019,-0.120019,0.000000
-0.000000,-0.004176,0.000000,-0.000000,-0.028879,-0.015337,-1.430100,-0.000000,-0.087910,-0.087910,-0.087910,-0.087910,0.000000
-0.000000,-0.002460,0.000000,-0.000000,-0.060528,0.045008,-1.465165,-0.000000,-0.051796,-0.051796,-0.051796,-0.051796,0.000000
-0.000000,-0.000836,0.000000,-0.000000,0.008329,-0.112109,-1.383674,-0.000000,-0.017605,-0.017605,-0.017605,-0.017605,0.000000
-0.000000,0.000050,0.000000,-0.000000,-0.088830,0.081131,-1.487035,-0.000000,0.001054,0.001054,0.001054,0.001054,0.000000
-0.000000,0.001596,0.000000,-0.000000,0.002158,-0.125818,-1.378601,-0.000000,0.033590,0.033590,0.033590,0.033590,0.000000
-0.000000,0.002654,0.000000,-0.000000,-0.098850,0.075296,-1.486658,-0.000000,0.055874,0.055874,0.055874,0.055874,0.000000
0.000000,0.004821,0.000000,-0.000000,-0.001486,-0.142420,-1.374450,-0.000000,0.101505,0.101505,0.101505,0.101505,0.000000
0.000000,0.005966,0.000000,-0.000000,-0.104575,0.062148,-1.484554,-0.000000,0.125609,0.125609,0.125609,0.125609,0.000000
0.000000,0.009040,0.000000,-0.000000,-0.005245,-0.154763,-1.375707,-0.000000,0.190315,0.190315,0.190315,0.190315,0.000000
